date,id_concurso,sort_1,sort_2,sort_3,sort_4,sort_5,sort_6,sort_7
2021-12-11,542,29,13,10,17,6,15,3
2021-12-14,543,26,6,20,4,3,10,18
2021-12-16,544,24,11,9,17,28,2,8
2021-12-18,545,21,19,12,6,26,1,22
2021-12-21,546,19,29,17,20,8,6,21
2021-12-23,547,25,4,2,17,19,18,31
2021-12-28,548,30,11,1,19,7,29,21
2021-12-30,549,23,16,4,6,14,24,8
2022-01-04,550,27,8,16,28,18,5,23
2022-01-06,551,1,24,6,12,8,4,30
2022-01-08,552,14,29,21,23,6,13,27
2022-01-11,553,8,26,30,23,19,14,6
2022-01-13,554,19,5,9,30,20,26,17
2022-01-15,555,4,24,15,12,25,22,17
2022-01-18,556,3,28,25,9,17,19,6
2022-01-20,557,23,26,20,7,1,12,10
2022-01-22,558,21,27,26,3,5,17,11
2022-01-25,559,25,22,9,18,30,11,17
2022-01-27,560,14,29,12,17,27,19,30
2022-01-29,561,21,30,4,19,16,1,18
2022-02-01,562,14,2,26,9,29,7,19
2022-02-03,563,18,27,11,5,30,10,28
2022-02-05,564,31,4,11,22,2,24,20
2022-02-08,565,2,24,1,11,19,13,21
2022-02-10,566,7,2,19,13,18,15,25
